1, 1, 0
45, 5, 7
74, 5.1, 4
102, 7.3, 4
149, 4, 4
172, 3.2, 4
219, 10.1, 4
231, 9.4, 4
290, 8.5, 5
302, 3, 6
359, 7.4, 6
364, 5.2, 5
444, 8.2, 2
485, 3.2, 8
515, 3.32, 5
517, 4.33, 5
571, 8.3, 3
610, 4.2, 4
623, 5.1, 6
633, 8.1, 4
636, 5.42, 5
656, 3.32, 5
670, 5.3, 5
694, 4.2, 7
697, 3.31, 5
699, 4.1, 3
800, 4.3, 5
817, 9.1, 5
835, 8, 4
903, 4, 4
922, 5.2, 3
977, 1.1, 0
995, 7.1, 1
1019, 8.3, 5
1025, 3, 4
1033, 10.2, 4
1045, 9.1, 3
1053, 8.1, 3
1137, 5.3, 5
1138, 4.4, 3
1196, 4.3, 5
1210, 4, 6
1236, 7.3, 3
1253, 7.4, 6
1254, 4.2, 4
1282, 4, 4
1321, 8, 2
1336, 5.1, 4
1355, 6.1, 2
1365, 4.1, 7
1387, 7.4, 6
1399, 4.3, 5
1407, 5.4, 5
1451, 3.2, 6
1452, 4.1, 4
1466, 5, 4
1469, 5.2, 5
1479, 4.2, 4
1500, 5.2, 4
1518, 4.3, 3
1519, 8.1, 2
1520, 3.1, 7
1561, 5.1, 4
1578, 7.3, 3
1582, 10.2, 1
1651, 5.2, 4
1683, 9.4, 4
1738, 6, 2
1829, 4.1, 7
1885, 5.41, 5
1914, 6.1, 4
1948, 5.2, 5
1958, 5.1, 6
2010, 4.2, 4
2029, 4.1, 6
2050, 4.2, 5
2058, 8.1, 4
2059, 7.2, 7
2067, 8.1, 5
2176, 7.2, 7
2180, 5.1, 5
2222, 3.3, 3
2227, 5.4, 4
2260, 5, 7
2261, 4.4, 4
2339, 5.5, 4
2351, 7.1, 3
2362, 5.1, 7
2367, 7.1, 1
2407, 5.1, 4
2556, 5.4, 4
2671, 4.2, 4
2686, 8.3, 5
2713, 6, 4
2826, 4.4, 4
2883, 8.3, 3
2927, 6, 7
2928, 5.3, 5
2946, 5, 4
2947, 5.1, 4